City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,luderitz,-26.6481,15.1594,17.18,87,13,4.14,NA,1667793929
1,saint george,37.1041,-113.5841,20.24,28,0,5.66,US,1667829893
2,port alfred,-33.5906,26.891,18.43,90,100,1.79,ZA,1667790436
3,hithadhoo,-0.6,73.0833,27.69,78,87,7.79,MV,1667782031
4,coquimbo,-29.9533,-71.3436,15.85,77,100,4.63,CL,1667814370
5,anloga,5.7947,0.8973,27.93,76,72,4.73,GH,1667799804
6,cravo norte,6.3017,-70.2041,32.34,48,63,3.04,CO,1667816906
7,kapaa,22.0752,-159.319,25.06,85,40,6.17,US,1667839478
8,parauna,-16.9478,-50.4486,33.2,21,8,2.68,BR,1667810484
9,atuona,-9.8,-139.0333,24.77,69,84,5.56,PF,1667832281
10,vaini,-21.2,-175.2,22.09,88,20,2.06,TO,1667926448
11,la ronge,55.1001,-105.2842,-14.88,72,40,2.57,CA,1667830659
12,kaitangata,-46.2817,169.8464,9.3,89,84,1.82,NZ,1667840837
13,saskylakh,71.9167,114.0833,-31.1,100,58,2.02,RU,1667872976
14,nikolskoye,59.7035,30.7861,5.94,83,100,4.34,RU,1667799135
15,tavda,58.0425,65.2726,-9.17,100,80,2.13,RU,1667790379
16,busselton,-33.65,115.3333,12.19,90,79,4.92,AU,1667855567
17,megion,61.0296,76.1136,-2.99,93,98,2.32,RU,1667788649
18,chuy,-33.6971,-53.4616,19.9,55,6,6.05,UY,1667809698
19,cabo san lucas,22.8909,-109.9124,27.01,62,10,2.33,MX,1667827682
20,hermanus,-34.4187,19.2345,17.11,82,31,6.53,ZA,1667792184
21,klaksvik,62.2266,-6.589,9.51,93,95,13.9,FO,1667808947
22,moree,-29.4667,149.85,16.32,70,70,4.32,AU,1667847715
23,albany,42.6001,-73.9662,21.33,36,0,0.89,US,1667821030
24,caseiu,47.1833,23.8667,10.46,83,98,1.64,RO,1667798169
25,atambua,-9.1061,124.8925,24.26,85,100,1.17,ID,1667855388
26,saint anthony,45.0205,-93.218,2.18,60,0,2.06,US,1667825981
27,palana,59.1167,159.9667,-2.1,64,100,7.25,RU,1667854456
28,vila velha,-20.3297,-40.2925,24.97,77,20,4.63,BR,1667807777
29,fare,-16.7,-151.0167,25.7,78,25,4.94,PF,1667834634
30,severo-kurilsk,50.6789,156.125,2.14,73,94,6.35,RU,1667853466
31,mount gambier,-37.8333,140.7667,13.01,88,6,2.76,AU,1667848990
32,alice springs,-23.7,133.8833,21.75,20,8,2.06,AU,1667852076
33,punta arenas,-53.15,-70.9167,18.06,45,75,8.23,CL,1667810945
34,odolena voda,50.2334,14.4108,11.08,84,40,3.09,CZ,1667800937
